[0.011s] Invoking command in '/home/sunbi/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sunbi/ros2_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/sunbi/ros2_ws/src/install/ur_description
[0.073s] -- The C compiler identification is GNU 11.4.0
[0.131s] -- The CXX compiler identification is GNU 11.4.0
[0.139s] -- Detecting C compiler ABI info
[0.222s] -- Detecting C compiler ABI info - done
[0.228s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.228s] -- Detecting C compile features
[0.229s] -- Detecting C compile features - done
[0.231s] -- Detecting CXX compiler ABI info
[0.325s] -- Detecting CXX compiler ABI info - done
[0.329s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.329s] -- Detecting CXX compile features
[0.329s] -- Detecting CXX compile features - done
[0.332s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.470s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.552s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.136s] -- Configuring done
[1.332s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual
[1.332s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.335s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.335s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.338s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.340s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.342s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.342s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.344s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision
[1.344s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.346s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.346s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.347s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.347s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.347s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.347s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.347s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/rviz
[1.347s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.347s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/urdf
[1.348s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.348s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[1.348s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[1.348s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc
[1.348s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.348s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.348s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[1.348s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[1.348s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.348s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/test
[1.348s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.348s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.348s] -- Up-to-date: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/urdf
[1.348s] -- Up-to-date: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.348s] -- Up-to-date: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[1.348s] -- Up-to-date: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[1.348s] -- Up-to-date: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc
[1.348s] -- Up-to-date: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.349s] -- Up-to-date: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.349s] -- Up-to-date: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[1.349s] -- Up-to-date: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[1.349s] -- Up-to-date: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.349s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.349s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.349s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.349s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.349s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/environment/path.sh
[1.349s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/environment/path.dsv
[1.349s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/local_setup.bash
[1.349s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/local_setup.sh
[1.350s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/local_setup.zsh
[1.350s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/local_setup.dsv
[1.350s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/package.dsv
[1.350s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.350s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.350s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.351s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/package.xml
[1.354s] Invoked command in '/home/sunbi/ros2_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sunbi/ros2_ws/src/build/ur_description
