[0.013s] Invoking command in '/home/sunbi/ros/capstone_ur5e_sim/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sunbi/ros/capstone_ur5e_sim/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/sunbi/ros/capstone_ur5e_sim/install/ur_description
[0.188s] -- The C compiler identification is GNU 11.4.0
[0.342s] -- The CXX compiler identification is GNU 11.4.0
[0.354s] -- Detecting C compiler ABI info
[0.450s] -- Detecting C compiler ABI info - done
[0.456s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.457s] -- Detecting C compile features
[0.458s] -- Detecting C compile features - done
[0.461s] -- Detecting CXX compiler ABI info
[0.571s] -- Detecting CXX compiler ABI info - done
[0.579s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.580s] -- Detecting CXX compile features
[0.580s] -- Detecting CXX compile features - done
[0.589s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.733s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.830s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.462s] -- Configuring done
[1.654s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.654s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.655s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.655s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5
[1.655s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/visual
[1.655s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.658s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.658s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.659s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.661s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.664s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.664s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.666s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/collision
[1.666s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.666s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.666s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.666s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.667s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.667s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.667s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.667s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10
[1.667s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/visual
[1.668s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.671s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.671s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.674s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.677s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.679s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.680s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.681s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/collision
[1.681s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.682s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.682s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.683s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.683s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.683s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.683s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.684s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/rviz
[1.684s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.684s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/urdf
[1.684s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.685s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.685s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/urdf/inc
[1.685s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.685s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.685s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.685s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/test
[1.686s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.686s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.686s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.686s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.686s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.686s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.687s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/environment/path.sh
[1.687s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/environment/path.dsv
[1.687s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/local_setup.bash
[1.688s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/local_setup.sh
[1.688s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/local_setup.zsh
[1.688s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/local_setup.dsv
[1.688s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/package.dsv
[1.688s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.688s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.689s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.689s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/package.xml
[1.691s] Invoked command in '/home/sunbi/ros/capstone_ur5e_sim/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sunbi/ros/capstone_ur5e_sim/build/ur_description
