[0.013s] Invoking command in '/home/sunbi/ros/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunbi/ros/install/ur_cv_moveit:/opt/ros/humble /usr/bin/cmake /home/sunbi/ros/capstone_ur5e_sim/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/sunbi/ros/install/ur_description
[0.175s] -- The C compiler identification is GNU 11.4.0
[0.331s] -- The CXX compiler identification is GNU 11.4.0
[0.349s] -- Detecting C compiler ABI info
[0.440s] -- Detecting C compiler ABI info - done
[0.445s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.446s] -- Detecting C compile features
[0.447s] -- Detecting C compile features - done
[0.451s] -- Detecting CXX compiler ABI info
[0.552s] -- Detecting CXX compiler ABI info - done
[0.557s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.557s] -- Detecting CXX compile features
[0.557s] -- Detecting CXX compile features - done
[0.565s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.725s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.855s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.643s] -- Configuring done
[2.182s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/urdf/inc
[2.182s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.183s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.184s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.187s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/test
[2.187s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.187s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.188s] -- Installing: /home/sunbi/ros/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.190s] -- Installing: /home/sunbi/ros/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.190s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.190s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.191s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/environment/path.sh
[2.192s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/environment/path.dsv
[2.193s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/local_setup.bash
[2.194s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/local_setup.sh
[2.194s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/local_setup.zsh
[2.194s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/local_setup.dsv
[2.194s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/package.dsv
[2.196s] -- Installing: /home/sunbi/ros/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.196s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.196s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.196s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/package.xml
[2.198s] Invoked command in '/home/sunbi/ros/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunbi/ros/install/ur_cv_moveit:/opt/ros/humble /usr/bin/cmake --install /home/sunbi/ros/build/ur_description
